date,name,desc
2016-05-09,THE ENIGMA RANSOMWARE SURFACES,Targets Russian-speaking victims. Appends the .enigma extension. Creates the enigma_encr.txt ransom note.
2016-05-09,CRYPTXXX 2.0 EDITION,Kaspersky\u2019s free decryptor defeated. Concatenates the .crypt extension. Ransom notes named after victim ID.
2016-05-10,SHUJIN RANSOMWARE SPREADING IN CHINA,Zeroes in on Chinese victims only. Very complex decryption routine. Uses the \u6587\u4ef6\u89e3\u5bc6\u5e2e\u52a9.txt ransom note.
2016-05-11,GNL LOCKER (GERMAN NETHERLANDS LOCKER),Targets German and Dutch users. Adds the .locked extension. UNLOCK_FILES_INSTRUCTIONS.txt manual.
2016-05-12,"CRYPTOHITMAN, A JIGSAW RANSOMWARE SPINOFF",Hitman video game themed. Appends the .porno extension and uses X-rated images on warning screen.
2016-05-12,CRYPREN RANSOMWARE DISTRIBUTION UPTICK,Uses the .encrypted extension and drops READ_THIS_TO_DECRYPT.html help manual. Decryptable for free.
2016-05-12,PETYA RANSOMWARE GOES WITH THE MISCHA BUNDLE,"If the MBR-overwriting Petya fails to get admin privileges, it installs Mischa, a typical file-encrypting Trojan."
2016-05-13,PETYA AND MISCHA COMBO AS PART OF A RAAS,Ransomware-as-a-Service platform launched allowing crooks to spread Petya and Mischa on an affiliate basis.
2016-05-13,CRYPTXXX 2.0 CRACKED,"Kaspersky Lab updated their free decryptor for CryptXXX ransomware, version 2.0 now covered."
2016-05-14,8LOCK8 RANSOMWARE DISCOVERED,New sample. Adds the .8lock8 extension and creates READ_IT.txt ransom notes. Interaction over email.
2016-05-16,SHADE RANSOMWARE UPDATE,New variant of the Shade aka Troldesh ransomware uses the .da_vinci_code extension to stain locked files.
2016-05-16,FREE DECRYPTOR FOR GHOSTCRYPT AVAILABLE,"GhostCrypt ransomware (.Z81928819 extension, READ_THIS_FILE.txt ransom note) decrypted by researchers."
2016-05-16,SNSLOCKER HITS THE HEADLINES,"New strain. Leverages AES cipher, appends the .RSNSlocked extension and demands $300 worth of Bitcoin."
2016-05-17,XORIST RANSOMWARE LINEAGE DECRYPTED,Decryptor for the Xorist family released by Emsisoft. Requires one encrypted file and its original copy.
2016-05-17,777 RANSOMWARE FAIL,Appends the ._[timestamp]_$[email]$.777 extension. Decrypted by Emsisoft\u2019s Fabian Wosar.
2016-05-18,NEW ZYKLON LOCKER IN ROTATION,A GNL Locker spinoff. Uses the .locked extension and drops UNLOCK_FILES_INSTRUCTIONS.html/txt manuals.
2016-05-19,THE END OF TESLACRYPT: MASTER KEY RELEASED,TeslaCrypt ransomware authors close the project and release the Master Decryption Key.
2016-05-19,WEBSITE-ENCRYPTING RANSOMWARE,New infection exploiting Drupal vulnerability. About 400 sites affected. Demands 1.4 BTC to decrypt content.
2016-05-20,DMA LOCKER 4.0 DISCOVERED,Doesn\u2019t modify filenames. Creates Cryptinfo.txt ransom manual and extorts 1.5 BTC.
2016-05-21,CRYPTXXX UPDATED TO VERSION 3.0,Crypto flaw patched. Kaspersky\u2019s decryptor no longer capable of restoring files.
2016-05-22,TESLACRYPT DEVS RECOMMEND A RESEARCHER’S TOOL,Crooks provide a link to expert-tailored decoder on Tor payment site for the defunct TeslaCrypt.
2016-05-22,ODCODC: NEW RANSOMWARE ON THE TABLE,File renaming format as follows: [attacker\u2019s_email]-[original_filename].odcodc. Not decryptable for free.
2016-05-24,ZCRYPT SPREADS VIA USB AND NETWORK SHARES,New one. Appends the .zcrypt string. Propagates over autorun.inf files on memory sticks and network drives.
2016-05-24,ZYKLON RANSOMWARE SWITCHES TO APROPOS EXTENSION,New Zyklon edition switches from the .locked extension to .zyklon string. No more changes made.
2016-05-24,BADBLOCK IS ON THE BLOCK,New BadBlock ransomware doesn\u2019t append any extension to files. Ransom size is 2 BTC.
2016-05-26,INVISIBLE EMPIRE THEMED TROJAN,Another Jigsaw ransomware version. Deletes files unless a victim pays up. Decryptable for free.
2016-05-27,JOBCRYPTER UPDATE,A modified variant of the JobCrypter ransomware discovered. Uses the .css extension.
2016-06-01,JUICYLEMON RANSOMWARE DISCOVERED,New sample telling victims to send email to [email] for instructions. Demands 1000 Euros.
2016-06-01,CRYPTXXX MORPHS INTO ULTRACRYPTER,Multiple design tweaks of ransom notes and payment page. Decryptor now called UltraDeCrypter.
2016-06-01,GOOD NEWS: BADBLOCK DECRYPTED,"The BadBlock strain, which cripples both data files and Windows EXEs, is decrypted courtesy of Emsisoft."
2016-06-02,ANOTHER JIGSAW VARIANT EMERGES,This descendant of the Jigsaw ransomware displays NSFW wallpaper and uses the .paybtc extension.
2016-06-03,BLACK SHADES CRYPTER WANTS A SMALL RANSOM,"Targets English and Russian-speaking users, appends the .silent extension and demands $30."
2016-06-04,HERBST RANSOMWARE TARGETING GERMAN USERS,"This sample uses symmetric AES cryptosystem, appends the .herbst extension to files and extorts $50."
2016-06-05,RUSSIAN RANSOMWARE CALLED CRIPTOKOD,"Attacks Russian-speaking audience, adds the .criptokod extension to locked files. Decryptable for free."
2016-06-06,MULTIPLE JIGSAW RANSOMWARE SPINOFFS DISCOVERED,"New Jigsaw variants use the .paymst, .payms, .pays, .paym, .paymrs, .payrms and .paymts extensions."
2016-06-06,CRYSIS RANSOMWARE FAMILY EXPANDED,Another Crysis ransomware offspring appends files with the .centurion_legion.aol.com.xtbl extension.
2016-06-07,CRYSIS PLAGUE RUNS RAMPANT,"According to a research by ESET, the Crysis ransomware is gaining momentum with cybercrooks."
2016-06-09,NEMUCOD TROJAN SCRAMBLES FILES USING PHP,Researchers defeat a new iteration of the Nemucod ransomware that uses the .crypted extension.
2016-06-10,CISCO CREATES A UNIVERSAL TESLACRYPT DECODER,Cisco\u2019s Talos Group releases a tool that decrypts all known versions of the TeslaCrypt ransomware.
2016-06-11,CRYPTXXX RANSOMWARE TWEAK,New CryptXXX (UltraCrypter) version labels encrypted entries with the .cryptz extension.
2016-06-13,APOCALYPSE RANSOMWARE DECRYPTED,"Emsisoft researcher tailors a decryptor for Apocalypse ransomware, which uses the .encrypted extension."
2016-06-13,JAVASCRIPT-BASED RAA RANSOMWARE,"Built with JavaScript, the RAA ransomware (.locked extension) also installs the Pony password stealer."
2016-06-13,FLOCKER ATTACKS ANDROID GADGETS,"The FLocker pest targets Android devices, including Smart TV, and extorts $200 worth of iTunes gift cards."
2016-06-16,DED CRYPTOR BASED ON EDA2 PROOF-OF-CONCEPT,"Affixes the .ded extension to files, imposes email interaction with the attacker and demands 2 BTC."
2016-06-17,JIGSAW OFFSPRING PAYS HOMAGE TO THE ANONYMOUS,The Anonymous themed Jigsaw ransomware variant concatenates the .epic string to scrambled files.
2016-06-17,[email] RANSOMWARE SETS A DEADLINE,Instructs victims to reach the devs via email within 48 hours otherwise threatens to erase files.
2016-06-17,CRYPT38 RANSOMWARE WITH WEAK CRYPTO,"Targets Russian users, appends .crypt38 to files and asks for $15 in Rubles. Free decryptor released."
2016-06-17,POTENTIALLY DECRYPTABLE CRYPTOSHOCKER,New sample using AES algorithm and appending the .locked extension. Experts found a workaround.
2016-06-20,LOCKY DISTRIBUTION BACKED BY NECURS BOTNET,"New Locky proliferation campaign discovered, leverages the Necurs botnet to generate harmful spam."
2016-06-20,DECRYPTOR FOR APOCALYPSEVM RELEASED,Researchers create a decryptor for ApocalypseVM ransomware that uses advanced anti-VM features.
2016-06-20,RUSSIAN USERS TARGETED BY KOZY.JOZY PEST,Uses asymmetric RSA crypto. Victims are instructed to email the attacker at [email].
2016-06-21,"CRYPTOROGER, A NEW SAMPLE OUT THERE","Employs AES algo, uses the .crptrgr extension and creates !Where_are_my_files!.html ransom note."
2016-06-21,CRYPTXXX ADDS RANDOMNESS TO THE MIX,CryptXXX ransomware starts appending random 5-char extension to files instead of .crypz.
2016-06-22,ZIMBRA RANSOMWARE ENCRYPTS EMAILS,Python-based strain. Targets the Zimbra open-source email platform. Ransom amounts to 3 BTC.
2016-06-22,NEW APOCALYPSE SPINOFF DISCOVERED AND DECRYPTED,Appends the .SecureCrypted extension. Emsisoft Apocalypse Decryptor updated to restore files.
2016-06-23,[email] RANSOMWARE,Tells victims to email the dev at [email] for instructions. Demands $100 worth of Bitcoin.
2016-06-23,"KRATOSCRYPT, A HIDDEN TEAR SPINOFF",Ransomware based on open-source educational code. Concatenates the .kratos extension to files.
2016-06-25,BART RANSOMARE DOESN’T ACTUALLY UTILIZE CRYPTO,Stores files in password-protected ZIP folder rather than encrypt them. Demands 3 BTC.
2016-06-25,SATANA BOOTKIT IS DOUBLE TROUBLE,Encrypts files and wreaks havoc with Master Boot Record. Displays a lock screen asking for 0.5 BTC.
2016-06-26,THE DIDACTIC EDUCRYPT RANSOMWARE,Locks victims\u2019 personal data but doesn\u2019t request a ransom. Decrypt password available in a hidden .txt file.
2016-06-27,ZEPTO EDITION OF LOCKY RANSOMWARE,New Locky variant appends the 
2016-06-28,MONEY-HUNGRY MICROCOP INFECTION,Uses DES (Data Encryption Standard) and requests an astounding 48.48 BTC. Decrypted by analysts.
2016-06-28,SHADE RANSOMWARE TWEAK,New Shade iteration switches from using the .da_vinci_code to .Windows10 extension.
2016-06-29,AVG DEVISES DECRYPTORS FOR SIX RANSOMWARE STRAINS,"The tools restore files scrambled by TeslaCrypt, Apocalypse, BadBlock, Crypt888, Legion, and SZFLocker."
2016-06-30,UNLOCK92 RANSOMWARE,Targerts Russian-speaking audience. Email for interaction: [email]. Decryptable for free.
2016-06-30,EMERGENCE OF WILDFIRE LOCKER,A likely Zyklon copycat. Circulates mostly in the Netherlands and Belgium. Appends the .wflx extension.
2016-07-03,ALFA RANSOMWARE DISCOVERED,"Alfa, aka Alpha, ransomware uses the .bin extension and appears to be created by Cerber devs."
2016-07-03,NEW APOCALYPSE VARIANT DECRYPTED,Emsisoft\u2019s decryptor now handles the .bleepYourFiles version of the Apocalypse ransomware.
2016-07-06,ANOTHER CRYPTXXX RANSOMWARE UPDATE,"New edition creates README.html (.bmp, .txt) ransom notes and upsells a tool called \u201cMicrosoft Decryptor\u201d."
2016-07-06,THE BUGGY CRYPTOFINANCIAL SPECIMEN,Requests 0.2 BTC to unlock files but irreversibly deletes the data instead.
2016-07-07,BITSTAK RANSOMWARE WITH WEAK CRYPTO,Appends the .bitstak extension to scrambled files. Researcher named Michael Gillespie created a decryptor.
2016-07-07,PIZZACRYPTS PROPAGATING VIA NEUTRINO EXPLOIT KIT,Uses the .id-[unique_victim_id][email] extension to brand all encoded files.
2016-07-08,THE PADCRYPT CAMPAIGN REVIVES,"Having stayed dormant for several months, the PadCrypt ransomware (.padcrypt extension) re-emerges."
2016-07-09,UNLOCK92 ENCRYPTION ENHANCEMENTS,"New variant uses RSA-2048 cryptosystem, cannot be decrypted. Appends the .CCCRRRPPP extension."
2016-07-11,A LAME CTB-LOCKER COPYCAT APPEARS,Sample dubbed CTB-Faker moves files to a password-protected ZIP archive. Potentially crackable.
2016-07-11,ODCODC RANSOMWARE FINALLY DEFEATED,Researcher going by the handle BloodDolly came up with a method to decrypt ODCODC-encoded files.
2016-07-12,NEW XORIST VERSION POSES AS CERBER,"Although this sample uses the .cerber extension, it\u2019s a mere copycat. Doesn\u2019t link to Tor decryptor page."
2016-07-13,WILDFIRE LOCKER ON THE RISE,"According to OpenDNS, there is an upswing in WildFire Locker distribution via the Kelihos botnet."
2016-07-13,LOW-COST STAMPADO RANSOMWARE FOR SALE,Appends the .locked extension. Criminals can buy a copy on the dark web for as little as $39.
2016-07-14,DECRYPTION KEYS GIVEAWAY BY CRYPTXXX DEVS,"For whatever reason, CryptXXX Tor payment sites provide free keys to decrypt .cryp1 and .crypz files."
2016-07-18,PETYA RANSOMWARE UPDATED,Petya authors improved their Salsa20 algo implementation to encrypt Master File Table more reliably.
2016-07-19,CRYPTXXX BADLY CRIPPLES FILENAMES,A fresh edition of CryptXXX replaces filenames with 32 hex characters and appends random extensions.
2016-07-20,PYTHON-BASED HOLYCRYPT RANSOMWARE,"Written in Python, the HolyCrypt sample installs all components as a single Windows executable."
2016-07-20,AUTOMATIC ODCODC DECRYPTOR RELEASED,ODCODC ransomware victims can now use an automatic free decryptor. The infection\u2019s C&C server is dead.
2016-07-21,AVG CRACKS THE BART RANSOMWARE,Free recovery tool by AVG allows Bart ransomware victims to crack the ZIP archive password.
2016-07-21,POWERWARE IS NOTHING BUT A LOCKY COPYCAT,PowerWare ransomware masquerades itself as Locky. Decryptor available courtesy of Michael Gillespie.
2016-07-22,STAMPADO RANSOMWARE DECRYPTED,Emsisoft team member Fabian Wosar created a free decrypt tool for the relatively new Stampado pest.
2016-07-25,"CRYPMIC, A CRYPTXXX LOOKALIKE",CrypMIC bears a strong resemblance to CryptXXX. Researchers provide a comparative review of the two.
2016-07-25,SIMPLE_ENCODER APPENDS FILENAMES WITH A TILDE,New sample. Uses the .~ file extension and creates _RECOVER_INSTRUCTIONS.ini ransom note.
2016-07-25,THE NOMORERANSOM PROJECT GOES LIVE,A true breakthrough in fighting ransomware. Created by law enforcement agencies and security companies.
2016-07-26,CHIMERA RANSOMWARE DECRYPTION KEYS RELEASED,Petya and Mischa ransomware authors publish about 3500 decryption keys for a strain called Chimera.
2016-07-26,JANUS RAAS BECOMES OPEN TO WANNABE CRIMINALS,Crooks behind Petya and Mischa make their Ransomware-as-a-Service platform available to the public.
2016-07-26,THE SHORT-LIVED JAGER RANSOMWARE,Incremental ransom size starting with $100 worth of Bitcoin. C&C server went down shortly after launch.
2016-07-28,UYARI RANSOMWARE GOES AFTER TURKISH USERS,Appends the .locked extension to scrambled items. Ransom notes in Turkish asking for 2 BTC.
2016-07-29,JIGSAW FAMILY KEEPS EXPANDING,\u201cWe Are Anonymous\u201d Jigsaw ransomware variant with a new warning background. Decryptable.
2016-07-29,KASPERSKY’S DECRYPT TOOL UPDATED,RakhniDecryptor solution by Kaspersky Lab decrypts Chimera-locked files with the keys previously leaked.
2016-07-31,THE RAZY RANSOMWARE PREDICAMENT,"New strain, uses AES crypto and concatenates the .razy extension. Even the devs cannot decrypt files."
2016-08-01,LOCKY VARIANT USES BOOBY-TRAPPED WSF ATTACHMENTS,The Zepto version of Locky ransomware circulates via malware-tainted WSF email attachments.
2016-08-03,"SHINOLOCKER, A NEW PROOF-OF-CONCEPT",Japanese researcher creates educational ransomware called ShinoLocker. Another controversial initiative.
2016-08-03,ASTONISHING SURVEY RESULTS,"50% of U.S. companies were targeted by ransomware in the past 12 months, Osterman Research reveals."
2016-08-04,CERBER RANSOMWARE 2.0 RELEASED,Switches to .cerber2 extension and uses a new desktop background. Ransom notes unaltered.
2016-08-04,"VENUS LOCKER, AN EDA2 SPINOFF",The EDA2 PoC gave birth to a new real-world strain. Uses AES-256 standard and appends .venusf extension.
2016-08-08,HITLER-RANSOMWARE DISCOVERED,Buggy sample that deletes extensions rather than encrypt files. Demands a 25 Euros worth Vodafone card.
2016-08-09,REKTLOCKER BASED ON EDUCATIONAL HIDDEN TEAR,Uses open-source Hidden Tear code with some modifications. Appends files with the .rekt extension.
2016-08-10,RANSOMWARE ON IOT DEVICES,Researchers demonstrate a viable ransomware hitting thermostats at the DEFCON event.
2016-08-11,"SMRSS32 RANSOMWARE, A CRYPTOWALL COPYCAT",Impostor pretending to be 
2016-08-12,PIZZACRYPTS AND JUICYLEMON DECRYPTED,Ransomware analyst nicknamed BloodDolly creates a free decryptor for PizzaCrypts and JuicyLemon strains.
2016-08-12,POKEMONGO TROJAN DROPS ARABIC RANSOM NOTES,Appends the .locked extension. Creates a backdoor Windows user account (Hack3r) for future PC access.
2016-08-14,TORRENTLOCKER TARGETS ITALIAN VICTIMS,Aka Crypt0L0cker. Uses the .enc file extension. Infects computers via rogue energy bills sent over email.
2016-08-15,THE SHARK RANSOMWARE-AS-A-SERVICE,New RaaS platform that allows for extensive ransomware customization. Devs get 20% revenue cut.
2016-08-16,CERBER RANSOMWARE DECRYPTION INITIATIVE,Check Point 
2016-08-16,CERBER RAAS REVENUE UNCOVERED,"According to an investigative research, Cerver devs\u2019 annual revnue is on the order of $1 million."
2016-08-16,NEW STRAIN TARGETING KOREAN VICTIMS,Based on the educational Hidden Tear code. Apparent ties to the CripMIC ransomware discovered.
2016-08-16,APOCALYPSE RANSOMWARE AUTHORS GET UPSET,The crooks keep insulting Fabian Wosar who cracks every new edition of the pest.
2016-08-17,CERBER DEVS PATCH FLAWS,Threat actors behind Cerber ransomware make Check Point\u2019s automatic decryptor inefficient.
2016-08-17,SMRSS32 RANSOMWARE DECRYPTED,Researchers release a free decrypt tool for the Smrss32.exe ransomware.
2016-08-18,FSOCIETY RANSOMWARE DISCOVERED,An EDA2 spinoff. Sets a Mr. Robot TV series themed wallpaper with Fsociety hacking group logo.
2016-08-18,BART RANSOMWARE SWITCHES TO REAL CRYPTO,Starts to actually encrypt files and append the .bart extension rather than simply password-protect them.
2016-08-19,DETOXCRYPTO MIMICKING POKEMONGO FOR WINDOWS,Payload pretends to be PokemonGO game. Takes a screenshot of Windows screen for intimidation purpose.
2016-08-22,ALMA LOCKER USES RANDOM 5-CHAR EXTENSION,Distributed via RIG exploit kit. Uses Tor C&C server. Ransom of 1 BTC to be submitted during 5 days.
2016-08-23,ANOTHER CTB-LOCKER LOOKALIKE SURFACES,"Another CTB-Locker copycat, uses a similar ransom note and color scheme. Demands 0.5 BTC."
2016-08-24,THE PURGE MOVIE-THEMED GLOBE RANSOMWARE,Desktop wallpaper styling pays homage to the Purge movies. Appends the .purge extension to files.
2016-08-24,WILDFIRE LOCKER TAKEDOWN,Dutch police and NHTCU agency seize WildFire Locker ransomware\u2019s C&C server. Free decryptor released.
2016-08-24,ALMA LOCKER DECRYPTION OPTIONS,"According to PhishLabs, Alma Locker\u2019s private key can be obtained with network sniffer during the attack."
