date,name,desc
2016-08-25,FANTOM RANSOMWARE RUNS A FAKE WINDOWS UPDATE,New strain based on EDA2. Displays a bogus Windows update screen to obfuscate the encryption process.
2016-08-26,DOMINO RANSOMWARE POSING AS KMSPICO,Based on educational Hidden Tear code. Payload disguised as KMSPico Windows crack.
2016-08-26,LOCKY SWITCHES TO DLL INSTALLER TO AVADE AV,The Zepto alias of Locky ransomware begins leveraging a DLL installer rather than an executable to spread.
2016-08-26,SMRSS32 RANSOMWARE USES U.S. ELECTION SPAM,New Smrss32 spam campaign delivering files masqueraded as U.S. Election news.
2016-08-26,THE SERPICO VERSION OF DETOXCRYPTO,Targets uses in Serbia and Croatia. Doesn\u2019t modify filenames. Requests 50 EUR for decryption.
2016-08-29,"FAIRWARE RANSOMWARE, A THREAT TO LINUX USERS","Adversaries compromise Linux servers, erase web folders and extort 2 BTC for recovery."
2016-08-29,RAA RANSOMWARE APPEARS IN THE WILD,Instructs victims to send email to [email] for decryption steps.
2016-08-30,THE CURIOUS CASE OF FABIANSOMWARE,Apocalypse ransomware devs name their new variant \u201cFabiansomware\u201d to insult researcher Fabian Wosar.
2016-08-31,CERBER SWITCHES TO USING A NEW EXTENSION,New edition of the Cerber ransomware concatenates the .cerber3 extension to locked files.
2016-08-31,REDIS SERVERS HACKED TO INSTALL RANSOMWARE,Crooks reportedly used insecure Redis servers to infect Linux machines with the Fairware ransomware.
2016-08-31,STAMPADO STARTS SCRAMBLING FILENAMES,New Stampado variant replaces filenames with hexadecimal chars and uses the .locked extension.
2016-09-01,THE NULLBYTE RANSOMWARE FAIL,Pretends to be a PokemonGO bot app. Demands 0.1 BTC. Decrypted by Michael Gillespie.
2016-09-01,NEW CRYLOCKER IMPERSONATES A FAKE ORGANIZATION,Acts on behalf of inexistent Central Security Treatment Organization. Appends the .cry extension
2016-09-05,CRYLOCKER DETAILS REVEALED,CryLocker propagates via Sundown exploit kit and sends victims\u2019 details to its C2 server over UDP.
2016-09-06,LOCKY SWITCHES TO AUTOPILOT MODE,New Locky samples go with built-in RSA keys and don\u2019t communicate with C&C servers.
2016-09-06,NO ACTUAL CRYPTO BY THE RARVAULT RANSOMWARE,"Targets Russian users. Moves files to password-protected RAR archive, creates RarVault.htm ransom note."
2016-09-07,KAWAIILOCKER GOES AFTER RUSSIAN-SPEAKING AUDIENCE,Hits Russian victims. Creates \u201cHow Decrypt Files.txt\u201d ransom manual. Free decryptor released.
2016-09-08,PHILADELPHIA RANSOMWARE SPOTTED IN THE WILD,New Stampado version sold on the darknet for $400. Features a Mercy button.
2016-09-08,FLYPER RANSOMWARE POPS UP,Appends the .locked extension and requests 0.5 BTC. Attacker\u2019s email address is [email].
2016-09-09,PYTHON-BASED CRYPY THREAT,"Uses AES encryption, adds the .cry extension and drops README_FOR_DECRYPT.txt help file."
2016-09-10,PHILADELPHIA RANSOMWARE DECRYPTED,Emsisoft\u2019s Fabian Wosar creates a free decryptor for the Philadelphia pest.
2016-09-10,CROOKS FORGE SUPPORT FOR THE HOMELESS,New Crysis ransomware rips users off under the guise of helping the homeless.
2016-09-12,NOOBCRYPT TURNS OUT TO BE A LAME SAMPLE,"New ransomware, uses the same set of crypto keys for all victims. Decryption keys published by analysts."
2016-09-12,"LOCKLOCK, ANOTHER EDA2 SPINOFF","Leverages AES-256 algo, appends the .locklock extension to files and creates READ_ME.txt ransom note."
2016-09-14,NEW RAAS CALLED ATOM,Shark RaaS rebranded as the Atom Ransomware Affiliate Program. Available on the public Internet.
2016-09-14,STAMPADO DECRYPTOR UPDATED,Fabian Wosar releases a decrypt tool handling new variants of the Stampado ransomware.
2016-09-14,LOCKY PERSEVERES WITH OFFLINE ENCRYPTION,Locky ransomware\u2019s autopilot crypto gets improved to prevent AV detection.
2016-09-15,STAMPADO ENCRYPTS WHAT’S ALREADY ENCRYPTED,"New version encrypts files that were locked by other ransomware strains, so it\u2019s double trouble."
2016-09-15,RAZY RANSOMWARE MIMICKS JIGSAW WARNING STYLE,Razy asks for 10 EUR worth PaySafeCard to unlock files. Ransom screen resembles one by Jigsaw ransomware.
2016-09-15,FANTOM RANSOMWARE UPDATE,"New edition can encrypt data offline, similarly to Locky. Now targets network shares."
2016-09-17,FENIXLOCKER AUTHOR SPAWNS LOVE NOTES,FenixLocker ransomware dev found to leave the \u201cFenixIloveyou!!\u201d message in each encrypted file.
2016-09-18,HDDCRYPTOR REWRITES MASTER BOOT RECORD,A highly dangerous sample that locks victims out of their computers by overwriting MBR.
2016-09-18,FENIXLOCKER DECRYPTED,"Emsisoft releases a free decrypt tool for FenixLocker, which adds secret mash notes to encrypted files."
2016-09-21,FANTOM RANSOMWARE TWEAKS,New iteration sets desktop wallpapers randomly and derives ransom size from payload name.
2016-09-22,STAMPADO AND APOCALYPSE UPDATED AND CRACKED,Fabian Wosar stays busy upsetting ransomware makers with his updated free decryptors.
2016-09-22,LOCKY OPTS OUT OF OFFLINE-ONLY MODE,"New Locky samples switch back to using C&C infrastructure for encryption, according to Avira."
2016-09-22,CERBER CIRCULATION GROWTH,"A major increase in Cerber ransomware distribution: daily infections reach 80,000."
2016-09-23,CYBER SPLITTER VBS RANSOMWARE DISCOVERED,"Spotted by GData, Cyber SpLiTTer Vbs asks for 1 BTC but fails to actually encrypt any files."
2016-09-23,UNBLOCKUPC RANSOMWARE SURFACES,"New sample, drops \u201cFiles encrypted.txt\u201d ransom manual and demands 0.18 BTC for decryption."
2016-09-24,"MARSJOKE, ONE MORE CTB-LOCKER COPYCAT",Bears a strong resemblance to CTB-Locker. Mainly targets U.S. governmental and educational institutions.
2016-09-24,NAGINI RANSOMWARE FOLLOWS POP CULTURE,"Warning screen contains an image of Lord Voldemort, an evil character from the Harry Potter films."
2016-09-26,NEW HELP_DCFILE RANSOMWARE,Named after ransom note help_dcfile.txt. Appends files with the .XXX extension.
2016-09-26,THE DONALD TRUMP RANSOMWARE,In-development sample with a photo of Donald Trump on the ransomware GUI.
2016-09-26,LOCKY GIVES BIRTH TO A NEW .ODIN PERSONA,New variant adds the .odin extension to files and creates _HOWDO_text.html/bmp ransom notes.
2016-09-26,DXXD RANSOMWARE FINALLY CRACKED,"Michael Gillespie, aka @demonslay335, creates a decryptor for the DXXD ransom Trojan."
2016-09-26,OPEN-SOURCE RANSOMWARE FOR LINUX,New educational Linux ransomware called CryptoTrooper gets negative feedback from security community.
2016-09-28,PRINCESS LOCKER WANTS TOO MUCH FOR DECRYPTION,"Decryptor page resembles Cerber\u2019s. The ransom is 3 BTC (about $2200), doubles after deadline."
2016-09-28,AL-NAMROOD RANSOMWARE DECRYPTED,Appends the .unavailable extension. Emsisoft creates an automatic decrypt tool for this sample.
2016-09-28,RAZY RANSOMWARE EXPANDS ITS GEOGRAPHY,New version targets German users. Extorts ransom in PaySafeCard. Deadline for payment is 72 hours.
2016-09-29,KASPERSKY DISSECTS BRAZILIAN CYBERCRIME,A write-up by Kaspersky analyzes Brazilian TeamXRat ransomware that targets enterprises and hospitals.
2016-09-29,NUKE RANSOMWARE SPOTTED,New one. Uses the AES standard and creates !!_RECOVERY_instructions _!!.html/txt ransom notes.
2016-09-29,RANSOMWARE MAKER JOINS SECURITY FORUM,Apocalypse ransomware dev starts posting on BleepingComputer forums to insult researcher Fabian Wosar.
2016-09-30,KASPERSKY DECRYPTS MARSJOKE RANSOMWARE,Kaspersky updated their RannohDecryptor solution to so that it can crack the MarsJoke ransomware.
2016-09-30,TREND MICRO BEATS THE GLOBE RANSOMWARE,The Trend Micro Ransomware File Decryptor tool is now capable of decoding the Globe ransomware.
2016-10-01,EMSISOFT CREATES THEIR OWN DECRYPTOR FOR GLOBE,The tool can crack the Blowfish cipher used by the Globe ransomware.
2016-10-01,KILLERLOCKER USES A FRIGHTNING TACTIC,The strain appends files with the .rip extension and displays an image of a spooky clown.
2016-10-02,FSOCIETY LOCKER BETA VERSION DISCOVERED,Concatenates the [email] extension to files and drops fsociety.html ransom note.
2016-10-03,CRYPTOLOCKER 5.1 BASED ON HIDDEN TEAR,Another example of criminals abusing educational ransomware code. No in-the-wild propagation.
2016-10-04,MAJOR CERBER RANSOMWARE UPDATE,New variant adds a random 4-character extension and creates README.hta ransom note.
2016-10-05,"HADES LOCKER, A WILDFIRE LOCKER HEIR","Hades Locker occupies the niche of WildFire Locker, which had been taken down by Dutch law enforcement."
2016-10-06,THE GLOBE RANSOMWARE FAMILY REPLENISHED,"Globe devs release multiple new spinoffs appending the .encrypted, .raid10, and .globe extensions."
2016-10-07,CZECH USERS ENDANGERED BY KOSTYA RANSOMWARE,"Appends the .kostya extension. The ransom of 2,000 CZK (about $78) doubles after 12 hours."
2016-10-08,THE COMRADE CIRCLE RANSOMWARE,Adds the .comrade extension to files and displays RESTORE-FILES![ID] ransom note.
2016-10-10,ENIGMA RANSOMWARE UPDATE,New edition appends the .1txt extension and leaves enigma_info.txt ransom manual.
2016-10-10,DEADLY FOR A GOOD PURPOSE RANSOMWARE,Uses AES-256 algo and requests a Bitcoin equivalent of $500. Configured to encrypt data in 2017.
2016-10-11,VENISRANSOMWARE DISCOVERED,Uses [email] for communication. Enables RDP and steals passwords.
2016-10-13,FIRST RANSOMWARE WRITTEN IN THE GO LANGUAGE,"Detected as Trojan.Encoder.6491, it appends the .enc extension. Cracked by Doctor Web."
2016-10-13,DXXD VERSION 2 DECRYPTED,Researchers create a decryptor for the 2nd iteration of the DXXD Ransomware.
2016-10-13,NUKE RANSOMWARE UPDATE,New Nuke variant spotted in the wild. Concatenates the .nuclear55 extension to encoded files.
2016-10-14,LOCKYDUMP TOOL RELEASED,"Cisco Talos create LockyDump, a data aggregate with configuration parameters of all Locky versions."
2016-10-14,EXOTIC RANSOMWARE ENCRYPTS EXECUTABLES,"Dev\u2019s handle is EvilTwin. Encrypts all data on target computers, including executable files."
2016-10-15,NEW DMALOCKER VERSION DECRYPTED,Malwarebytes releases a tool that decrypts DMALocker\u2019s latest !XPTLOCK5.0 version.
2016-10-15,NOOBCRYPT RANSOMWARE TWEAK,NoobCrypt 2.0 demands $50. Attackers decided to stick with the ransomware name given by a researcher.
2016-10-15,ANUBIS RANSOMWARE EMERGES,"Based on EDA2 ransomware. Appends the .coded extension, attacker\u2019s email is [email]."
2016-10-17,NEW SCREEN LOCKER SPOTTED,Only locks one\u2019s screen without encrypting anything. Demands 10 EUR PaySafeCard to unlock.
2016-10-18,7EV3N RANSOMWARE DECRYPTOR RELEASED,Malwarebytes researcher nicknamed \u201chasherezade\u201d contrives a free 7ev3n Ransomware decryptor.
2016-10-19,RANSOM TROJAN POSING AS A CLICK ME GAME,Obfuscates the encryption process with an amusing Click Me game.
2016-10-20,JAPANLOCKER TARGETING WEBSITES,PHP-based ransomware encrypts data on web servers. Appears to have Indonesian origin.
2016-10-20,MBRFILTER COUNTERS DISK-ENCRYPTING THREATS,MBRFilter tool by Cisco Talos blocks ransom Trojans that attempt to overwrite the Master Boot Record.
2016-10-22,LOCK93 RANSOMWARE ASKS FOR RUSSIAN RUBLES,Low-quality sample. Appends the .lock93 extension to files and requests 1000 RUR. Decryptable.
2016-10-23,ANGRY DUCK RANSOMWARE IS HUNGRY FOR BTC,Uses the .adk extension to brand affected files. Demands a huge ransom of 10 BTC.
2016-10-24,N1N1N1 RANSOMWARE UPDATE,The variant uses a different filemarker (999999) and leaves the \u201cdecrypt explanations.html\u201d ransom note.
2016-10-24,LOCKY DEVS USE SOME BAD LANGUAGE,New version appends files with the .shit extension and creates _WHAT_is.html/bmp recovery manuals.
2016-10-24,CHANGES IN THE BART RANSOMWARE,Now adds the .perl extension. Ransom notes are called recover.bmp and recover.txt.
2016-10-25,THE THOR VARIANT OF LOCKY,Concatenates the 
2016-10-25,A LOCKY COPYCAT WITH HUNGARIAN ROOTS,"Dubbed \u201cHucky\u201d (Hungarian Locky), the sample mimicks Locky\u2019s wallpaper and ransom notes."
2016-10-27,RANSOMWARE IMPOSING A SURVEY,An odd strain that asks victims to complete a sponsored survey before unlocking the computer.
2016-10-27,CROOK TRIES TO SELL DECRYPT KEYS TO A RESEARCHER,Emsisoft\u2019s Fabian Wosar declined \u201crealfs0ciety\u201d cyber gang\u2019s offer to buy their decrypt keys on the cheap.
2016-10-27,ANOTHER LAME SCREEN LOCKER,GData experts discover and defeat a screen locker that uses [email] email for interaction.
2016-10-27,ISSUES WITH THE CRYPTOWIRE PROOF-OF-CONCEPT,"One more educational ransomware, CryptoWire, gave rise to a real-world sample."
2016-10-27,ONYX RANSOMWARE TARGETS GEORGIAN USERS,Ransom message is written in Georgian. Warning screen contains an image of No-Face anime character.
2016-10-27,THE OFFBEAT IFN643 RANSOMWARE,Leaves the IFN643_Malware_Readme ransom note. Requests $1000 worth of Bitcoin.
2016-10-27,THE BUGGY JACK.POT RANSOMWARE,No mechanism to reach the attackers. Demands 3 BTC but provides a Litecoin address instead of Bitcoin.
2016-10-29,MASTERBUSTER RANSOMWARE,Based on EDA2 open-source project. Drops ransom note called CreatesReadThisFileImportant.txt.
2016-10-29,SCREEN LOCKER CALLED RANSOMWARE 2.0 SPOTTED,Does not encode any data but locks the screen instead. Demands 1 BTC otherwise threatens to delete files.
2016-10-29,NEW SAMPLE USING !LOCKED#2.0 FILEMARKER,"Discovered by Michael Gillespie, aka @demonslay335. Malwarebytes analysts create a decryptor."
2016-10-30,ALCATRAZ LOCKER DISCOVERED,Appends the .alcatraz extension and leaves ransomed.html ransom note. Ransom size is 0.5 BTC.
2016-11-01,CERBER NOW DISPLAYS VERSION NUMBER,Cerber Ransomware devs start indicating version number in v4.1.0 and onward.
2016-11-03,SMASH RANSOMWARE ISN’T MUCH OF AN ISSUE,Displays a \u201cFile Kill Timer\u201d window with a funny image of Super Mushroom. Doesn\u2019t delete any files for real.
2016-11-03,DUMMYLOCKER WITH HYBRID PROPERTIES,Encrypts data and locks a victim\u2019s screen. Files are appended with the .dCrypt extension.
2016-11-03,ZSCREENLOCKER VIRUS SUGGESTS BANNING ISLAM,"Having encrypted one\u2019s files, the zScreenLocker ransomware displays a \u201cBan Islam\u201d image."
2016-11-03,NEW ENCRYPTOJJS RANSOMWARE,Appends the .enc extension and creates \u201cHow to recover.enc.txt\u201d ransom note.
2016-11-04,"PAYDOS RANSOMWARE, AN OLD SCHOOL STRAIN",Displays a ransom note within command prompt. Requests 0.33 BTC for the passcode to decrypt.
2016-11-04,GREMIT RANSOMWARE EMERGING,New one. Concatenates the .rnsmwr extension to encoded files.
2016-11-04,RSA PUBLISHES AN ARTICLE ON CERBER 4.1.x,"Titled \u201cThe Evolution of Cerber\u2026 v4.1.x\u201d, the article dissects new versions of the ransomware."
2016-11-05,CLOCK.WIN32.RANSOMWARE SPOTTED,"Doesn\u2019t encrypt any data, simply displays a lock screen. Demands $20 through PayPal."
2016-11-07,CERBER 4.1.4 APPEARS,Spreads via phishing emails with fake Word invoice attached. Version number indicated in ransom notes.
2016-11-07,NOOBCRYPT RANSOMWARE UPDATE,"New version uses an expired build of C# obfuscator. Accepts random, including blank, unlock key input."
2016-11-07,"CERBERTEAR, A CERBER COPYCAT",A variant of Hidden Tear proof-of-concept pretending to be the Cerber ransomware.
2016-11-07,JIGSAW RANSOMWARE EDITION WITH FRENCH ROOTS,Decryptable sample that affixes the .encrypted extension to files and leaves a ransom note in French.
2016-11-08,FSOCIETY RANSOMWARE APPENDING .DLL EXTENSION,Based on RemindMe ransomware. Uses .dll extension and drops DECRYPT_YOUR_FILES.html ransom note.
2016-11-08,RANSOMWARE DISGUISED AS PAYSAFECARD GENERATOR,Uses a fake PaySafeCard generator window to obfuscate file encryption. Prepends \u201c.cry_\u201d to extensions.
2016-11-08,AIRACROP RANSOMWARE BY TEAMXRAT RING,Appends the ._AiraCropEncrypted extension to files. Distributed by the TeamXRat cybercrime gang.
2016-11-08,IRANSOM INFECTION KIT SOLD ONLINE,The sample can be purchased on underground resources. Adds the .Locked extension to data entries.
2016-11-09,THE HEIMDALL PHP RANSOMWARE,A proof-of-concept written in PHP that targets web servers. Created by Brazilian researcher.
2016-11-09,TELECRYPT RANSOMWARE DISCOVERED,The sample leverages the Telegram communication protocol to interact with its C2 infrastructure.
2016-11-09,FAIRYTALE-ISH SAMPLE TARGETING RUSSIAN USERS,A new specimen using a popular Russian \u201cKolobok\u201d fairytale theme for the desktop background.
2016-11-10,FAKE OPM BANK NOTIFICATIONS SPREADING LOCKY,Spam emails disguised as alerts from U.S. Office of Personnel Management deliver Locky payloads.
2016-11-14,CRYSIS RANSOMWARE DEVS RELEASE DECRYPT KEYS,CrySiS ransomware authors set up a Pastebin page with Master Decryption Keys for their infection.
2016-11-14,KARMA RANSOMWARE MIMICKING PC OPTIMIZATION,New ransomware disguised as \u201cWindows-TuneUp\u201d app. Propagates over pay-per-install network.
2016-11-14,PADCRYPT 3.0 AFFILIATE PLATFORM LAUNCHED,The updated PadCrypt version 3.0 can now be distributed on a Ransomware-as-a-Service basis.
2016-11-14,THE ANGELA MERKEL RANSOMWARE,Displays a photo of Angela Merkel in the ransom notes. Asks for a BTC equivalent of 1200 EUR.
2016-11-15,RANSOC SCREEN LOCKER’S PENALTY NOTICE,Locks the desktop rather than encrypt files. Blackmails users with sensitive content found on their PCs.
2016-11-15,CRYPTOLUCK SPREADING VIA AN EXPLOIT KIT,CryptoLuck mimics the warning screen of 
2016-11-15,RANSOMWARE TARGETING JPG FILES ONLY,"Dubbed the \u201cDemo\u201d ransomware, this one only encodes JPGs and appends the .encrypted extension."
2016-11-16,CROOK SEEKING RESEARCHER’S ASSISTANCE,"One of Apocalypse ransomware devs contacts Emsisoft\u2019s Fabian Wosar, asking for help with a code bug."
2016-11-16,PCLOCK IN ROTATION AGAIN,A CryptoLocker copycat. Returns after almost 2 years of inactivity. Demands 1 Bitcoin for decryption.
2016-11-16,PRINCESS LOCKER DECRYPTOR IN DEVELOPMENT,Researcher nicknamed \u2018hasherezade\u2019 gets close to cracking the Princess Locker ransomware.
